"","expect","preference","competence","descriptive.norms","Injunctive","regret","joy","check","gender","gender_3_TEXT","age","comments","condition","FL_23_DO","FL_21_DO"
"405",0,-1,-1,3,-1,-2,1,7,2,NA,32,"NONE",2,"FL_25","descriptivenorms|joy|regret|preference|injunctivenorms|competence"
"406",-1,0,0,2,3,2,3,11,2,NA,42,"",2,"FL_25","regret|injunctivenorms|preference|joy|descriptivenorms|competence"
"407",3,0,3,0,-2,-3,-3,11,1,NA,24,"",3,"FL_26","preference|injunctivenorms|joy|competence|regret|descriptivenorms"
"408",0,0,-3,0,5,5,-5,11,2,NA,26,"",2,"FL_25","joy|descriptivenorms|competence|regret|preference|injunctivenorms"
"409",5,-2,-2,1,3,5,-2,11,3,NA,33,"",3,"FL_26","descriptivenorms|competence|regret|joy|injunctivenorms|preference"
"410",-2,5,0,0,-5,-5,5,11,2,NA,35,"",1,"FL_24","injunctivenorms|preference|regret|joy|descriptivenorms|competence"
"411",3,5,0,-5,5,5,5,11,2,NA,70,"My only comments are that  although George was riding high with investment B  he had done well and was protecting his clients money  whereas Paul just continued to take the safest approach and just bubble along.  Both were right as far as I can tell.",1,"FL_24","joy|regret|competence|preference|descriptivenorms|injunctivenorms"
"412",-3,0,0,0,0,3,3,11,2,NA,27,"",2,"FL_25","joy|preference|competence|injunctivenorms|descriptivenorms|regret"
"413",0,0,0,0,0,0,0,11,2,NA,32,"I don't feel able to answer questions about who regrets their decision more or who was more competent as there was no information on the Financial Advisors' feelings or the reasons why they switched/didn't switch.",2,"FL_25","descriptivenorms|competence|regret|joy|preference|injunctivenorms"
"414",0,0,0,0,0,3,0,11,2,NA,50,"Interesting",2,"FL_25","injunctivenorms|descriptivenorms|joy|preference|regret|competence"
"415",0,-5,-5,-4,5,5,-5,11,1,NA,40,"",2,"FL_25","descriptivenorms|competence|injunctivenorms|preference|regret|joy"
"416",-1,-3,-2,-4,3,5,-5,11,1,NA,29,"Interesting study!",2,"FL_25","preference|descriptivenorms|joy|regret|competence|injunctivenorms"
"417",4,-3,3,-3,5,5,-1,11,1,NA,33,"",3,"FL_26","competence|descriptivenorms|preference|regret|joy|injunctivenorms"
"418",-3,0,0,0,3,4,0,11,2,NA,35,"",2,"FL_25","preference|injunctivenorms|descriptivenorms|competence|joy|regret"
"419",-1,1,0,2,-3,2,2,11,2,NA,36,"",2,"FL_25","regret|injunctivenorms|competence|joy|descriptivenorms|preference"
"420",5,0,-5,-5,-5,5,5,11,1,NA,37,"",3,"FL_26","preference|competence|joy|descriptivenorms|regret|injunctivenorms"
"421",-5,-2,0,5,1,-1,-3,11,1,NA,32,"",2,"FL_25","descriptivenorms|regret|competence|injunctivenorms|joy|preference"
"422",3,0,0,2,-2,5,-3,1,2,NA,73,"",3,"FL_26","descriptivenorms|competence|joy|preference|regret|injunctivenorms"
"423",-3,0,0,0,0,0,0,11,2,NA,22,"no  thanks",2,"FL_25","descriptivenorms|competence|preference|injunctivenorms|joy|regret"
"424",0,0,0,0,3,0,0,11,1,NA,46,"I found most of the questions somewhat difficult to select a specific preference/answer. Both Paul and George showed incompetencies in their decision making and action in different ways and so there were reasons on both sides not to favour one advisor over another in the answers given. Additionally  not knowing the backstory of why these advisors would choose to apparently act against the interests of their clients or whether these advisors simply were not skilled in their roles also makes it difficult to understand their behaviours.",3,"FL_26","preference|regret|descriptivenorms|injunctivenorms|joy|competence"
"425",0,-3,0,-3,3,3,-4,11,2,NA,19,"n/a",1,"FL_24","competence|descriptivenorms|preference|injunctivenorms|joy|regret"
"426",0,2,5,0,0,-5,-1,11,2,NA,24,"",1,"FL_24","regret|descriptivenorms|joy|competence|injunctivenorms|preference"
"427",-2,-1,-1,0,4,4,1,11,1,NA,28,"",2,"FL_25","regret|joy|injunctivenorms|preference|competence|descriptivenorms"
"428",2,3,0,3,-1,-2,2,11,2,NA,31,"",2,"FL_25","descriptivenorms|injunctivenorms|regret|preference|joy|competence"
"429",0,-2,-3,-2,0,0,0,11,2,NA,29,"",2,"FL_25","regret|descriptivenorms|joy|competence|preference|injunctivenorms"
"430",3,-2,0,-3,3,4,0,11,1,NA,21,"",3,"FL_26","preference|joy|regret|descriptivenorms|competence|injunctivenorms"
"431",0,5,-1,3,3,-2,-1,11,2,NA,30,"",1,"FL_24","competence|descriptivenorms|joy|preference|injunctivenorms|regret"
"432",0,2,2,2,0,3,-1,11,1,NA,45,"",3,"FL_26","joy|descriptivenorms|preference|regret|competence|injunctivenorms"
"433",0,-3,0,4,-3,5,0,11,2,NA,23,"",2,"FL_25","preference|competence|descriptivenorms|regret|injunctivenorms|joy"
"434",5,5,5,0,-5,5,-5,11,2,NA,30,"",3,"FL_26","competence|injunctivenorms|descriptivenorms|joy|preference|regret"
"435",0,5,-2,3,-4,-3,-5,11,2,NA,26,"",1,"FL_24","injunctivenorms|descriptivenorms|joy|competence|regret|preference"
"436",0,-3,-3,0,4,3,2,11,2,NA,39,"",1,"FL_24","regret|competence|preference|descriptivenorms|injunctivenorms|joy"
"437",0,-1,0,0,-5,5,-4,11,2,NA,33,"",1,"FL_24","joy|injunctivenorms|descriptivenorms|regret|competence|preference"
"438",1,0,1,1,4,3,-4,11,1,NA,27,"",3,"FL_26","joy|preference|competence|descriptivenorms|regret|injunctivenorms"
"439",0,2,0,-5,5,5,-5,11,2,NA,26,"",3,"FL_26","injunctivenorms|competence|preference|joy|descriptivenorms|regret"
"440",4,3,3,-3,-4,3,4,11,2,NA,33,"",3,"FL_26","injunctivenorms|competence|regret|joy|descriptivenorms|preference"
"441",-3,0,0,2,0,-3,0,11,1,NA,46,"",2,"FL_25","injunctivenorms|joy|regret|preference|descriptivenorms|competence"
"442",-1,3,2,-2,-5,-5,5,11,1,NA,18,"",1,"FL_24","preference|regret|injunctivenorms|joy|competence|descriptivenorms"
"443",-3,-2,-3,1,-3,4,4,11,1,NA,29,"",2,"FL_25","competence|preference|descriptivenorms|injunctivenorms|regret|joy"
"444",-3,-2,-2,1,3,1,-3,11,1,NA,22,"",2,"FL_25","joy|competence|preference|injunctivenorms|regret|descriptivenorms"
"445",0,-5,-5,5,5,5,0,11,2,NA,69,"Interesting! Probably one of the reasons I don't invest",2,"FL_25","injunctivenorms|preference|regret|competence|descriptivenorms|joy"
"446",-3,3,3,2,-5,5,5,11,2,NA,38,"",3,"FL_26","injunctivenorms|regret|preference|descriptivenorms|joy|competence"
"447",0,0,0,0,5,4,3,11,2,NA,23,"",1,"FL_24","preference|injunctivenorms|joy|competence|descriptivenorms|regret"
"448",0,-2,-1,-1,3,5,5,11,1,NA,34,"",3,"FL_26","injunctivenorms|joy|competence|regret|descriptivenorms|preference"
"449",-2,0,0,-3,0,1,1,11,2,NA,48,"",2,"FL_25","joy|competence|injunctivenorms|descriptivenorms|preference|regret"
"450",5,0,0,-1,-1,5,0,11,2,NA,48,"",3,"FL_26","joy|regret|descriptivenorms|preference|competence|injunctivenorms"
"451",-2,1,1,-1,2,5,-4,11,1,NA,27,"",2,"FL_25","joy|competence|preference|injunctivenorms|regret|descriptivenorms"
"452",0,0,0,0,0,0,-4,11,2,NA,41,"",1,"FL_24","injunctivenorms|regret|preference|descriptivenorms|competence|joy"
"453",0,1,1,-3,2,4,-4,11,1,NA,67,"In these times i find IFAs react very conservatively with most customer funds",NA,"",""
"454",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",""
"455",-3,-3,-3,-2,3,3,1,11,1,NA,27,"",2,"FL_25","descriptivenorms|joy|competence|preference|regret|injunctivenorms"
"456",0,-2,-2,-3,2,0,-3,11,1,NA,50,"None",1,"FL_24","regret|preference|descriptivenorms|joy|competence|injunctivenorms"
"457",5,3,-5,2,1,3,5,11,1,NA,21,"",2,"FL_25","competence|joy|descriptivenorms|preference|injunctivenorms|regret"
"458",-3,3,-2,4,1,5,-5,11,1,NA,30,"",2,"FL_25","descriptivenorms|joy|regret|preference|injunctivenorms|competence"
"459",3,2,NA,2,0,0,1,NA,NA,NA,NA,"",2,"FL_25","preference|regret|descriptivenorms|joy|injunctivenorms|competence"
"460",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1,"FL_24",""
"461",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,"FL_25",""
"462",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1,"FL_24",""
"463",2,-1,NA,0,0,1,NA,NA,NA,NA,NA,"",1,"FL_24","injunctivenorms|regret|preference|descriptivenorms|competence|joy"
"464",0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",1,"FL_24","regret|injunctivenorms|joy|preference|descriptivenorms|competence"
